   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1260 002c FF       		.byte	-1
 1261 002d FF       		.byte	-1
 1262 002e FF       		.byte	-1
 1263 002f FF       		.byte	-1
 1264 0030 0F       		.byte	15
 1265 0031 00       		.byte	0
 1266 0032 00       		.byte	0
 1267 0033 00       		.byte	0
 1268 0034 0F       		.byte	15
 1269 0035 FF       		.byte	-1
 1270 0036 FF       		.byte	-1
 1271 0037 FF       		.byte	-1
 1272 0038 FF       		.byte	-1
 1273 0039 FF       		.byte	-1
 1274 003a FF       		.byte	-1
 1275 003b FF       		.byte	-1
 1276 003c 0F       		.byte	15
 1277 003d 00       		.byte	0
 1278 003e 00       		.byte	0
 1279 003f 00       		.byte	0
 1280 0040 00       		.byte	0
 1281 0041 0F       		.byte	15
 1282 0042 FF       		.byte	-1
 1283 0043 FF       		.byte	-1
 1284 0044 FF       		.byte	-1
 1285 0045 FF       		.byte	-1
 1286 0046 FF       		.byte	-1
 1287 0047 FF       		.byte	-1
 1288 0048 0F       		.byte	15
 1289 0049 00       		.byte	0
 1290 004a 00       		.byte	0
 1291 004b 00       		.byte	0
 1292 004c 00       		.byte	0
 1293 004d 00       		.byte	0
 1294 004e 0F       		.byte	15
 1295 004f FF       		.byte	-1
 1296 0050 FF       		.byte	-1
 1297 0051 FF       		.byte	-1
 1298 0052 FF       		.byte	-1
 1299 0053 FF       		.byte	-1
 1300 0054 0F       		.byte	15
 1301 0055 00       		.byte	0
 1302 0056 00       		.byte	0
 1303 0057 00       		.byte	0
 1304 0058 00       		.byte	0
 1305 0059 00       		.byte	0
 1306 005a 00       		.byte	0
 1307 005b 0F       		.byte	15
 1308 005c FF       		.byte	-1
 1309 005d FF       		.byte	-1
 1310 005e FF       		.byte	-1
 1311 005f FF       		.byte	-1
 1312 0060 0F       		.byte	15
 1313 0061 00       		.byte	0
 1314 0062 00       		.byte	0
 1315 0063 00       		.byte	0
 1316 0064 00       		.byte	0
 1317 0065 00       		.byte	0
 1318 0066 00       		.byte	0
 1319 0067 00       		.byte	0
 1320 0068 0F       		.byte	15
 1321 0069 FF       		.byte	-1
 1322 006a FF       		.byte	-1
 1323 006b FF       		.byte	-1
 1324 006c 0F       		.byte	15
 1325 006d 00       		.byte	0
 1326 006e 00       		.byte	0
 1327 006f 00       		.byte	0
 1328 0070 00       		.byte	0
 1329 0071 00       		.byte	0
 1330 0072 00       		.byte	0
 1331 0073 00       		.byte	0
 1332 0074 00       		.byte	0
 1333 0075 0F       		.byte	15
 1334 0076 FF       		.byte	-1
 1335 0077 FF       		.byte	-1
 1336 0078 0F       		.byte	15
 1337 0079 00       		.byte	0
 1338 007a 00       		.byte	0
 1339 007b 00       		.byte	0
 1340 007c 00       		.byte	0
 1341 007d 00       		.byte	0
 1342 007e 00       		.byte	0
 1343 007f 00       		.byte	0
 1344 0080 00       		.byte	0
 1345 0081 00       		.byte	0
 1346 0082 0F       		.byte	15
 1347 0083 FF       		.byte	-1
 1348 0084 0F       		.byte	15
 1349 0085 00       		.byte	0
 1350 0086 00       		.byte	0
 1351 0087 00       		.byte	0
 1352 0088 00       		.byte	0
 1353 0089 00       		.byte	0
 1354 008a 00       		.byte	0
 1355 008b 0F       		.byte	15
 1356 008c 0F       		.byte	15
 1357 008d 0F       		.byte	15
 1358 008e 0F       		.byte	15
 1359 008f 0F       		.byte	15
 1360 0090 0F       		.byte	15
 1361 0091 00       		.byte	0
 1362 0092 00       		.byte	0
 1363 0093 0F       		.byte	15
 1364 0094 00       		.byte	0
 1365 0095 00       		.byte	0
 1366 0096 00       		.byte	0
 1367 0097 0F       		.byte	15
 1368 0098 FF       		.byte	-1
 1369 0099 FF       		.byte	-1
 1370 009a FF       		.byte	-1
 1371 009b FF       		.byte	-1
 1372 009c 0F       		.byte	15
 1373 009d 00       		.byte	0
 1374 009e 0F       		.byte	15
 1375 009f FF       		.byte	-1
 1376 00a0 0F       		.byte	15
 1377 00a1 00       		.byte	0
 1378 00a2 00       		.byte	0
 1379 00a3 00       		.byte	0
 1380 00a4 0F       		.byte	15
 1381 00a5 FF       		.byte	-1
 1382 00a6 FF       		.byte	-1
 1383 00a7 FF       		.byte	-1
 1384 00a8 0F       		.byte	15
 1385 00a9 0F       		.byte	15
 1386 00aa FF       		.byte	-1
 1387 00ab FF       		.byte	-1
 1388 00ac 0F       		.byte	15
 1389 00ad 00       		.byte	0
 1390 00ae 00       		.byte	0
 1391 00af 00       		.byte	0
 1392 00b0 0F       		.byte	15
 1393 00b1 FF       		.byte	-1
 1394 00b2 FF       		.byte	-1
 1395 00b3 FF       		.byte	-1
 1396 00b4 0F       		.byte	15
 1397 00b5 FF       		.byte	-1
 1398 00b6 FF       		.byte	-1
 1399 00b7 FF       		.byte	-1
 1400 00b8 FF       		.byte	-1
 1401 00b9 0F       		.byte	15
 1402 00ba 00       		.byte	0
 1403 00bb 00       		.byte	0
 1404 00bc 00       		.byte	0
 1405 00bd 0F       		.byte	15
 1406 00be FF       		.byte	-1
 1407 00bf FF       		.byte	-1
 1408 00c0 FF       		.byte	-1
 1409 00c1 FF       		.byte	-1
 1410 00c2 FF       		.byte	-1
 1411 00c3 FF       		.byte	-1
 1412 00c4 FF       		.byte	-1
 1413 00c5 0F       		.byte	15
 1414 00c6 00       		.byte	0
 1415 00c7 00       		.byte	0
 1416 00c8 00       		.byte	0
 1417 00c9 0F       		.byte	15
 1418 00ca FF       		.byte	-1
 1419 00cb FF       		.byte	-1
 1420 00cc FF       		.byte	-1
 1421 00cd FF       		.byte	-1
 1422 00ce FF       		.byte	-1
 1423 00cf FF       		.byte	-1
 1424 00d0 FF       		.byte	-1
 1425 00d1 FF       		.byte	-1
 1426 00d2 0F       		.byte	15
 1427 00d3 00       		.byte	0
 1428 00d4 00       		.byte	0
 1429 00d5 00       		.byte	0
 1430 00d6 0F       		.byte	15
 1431 00d7 FF       		.byte	-1
 1432 00d8 FF       		.byte	-1
 1433 00d9 FF       		.byte	-1
 1434 00da FF       		.byte	-1
 1435 00db FF       		.byte	-1
 1436 00dc FF       		.byte	-1
 1437 00dd FF       		.byte	-1
 1438 00de 0F       		.byte	15
 1439 00df 00       		.byte	0
 1440 00e0 00       		.byte	0
 1441 00e1 00       		.byte	0
 1442 00e2 0F       		.byte	15
 1443 00e3 FF       		.byte	-1
 1444 00e4 FF       		.byte	-1
 1445 00e5 FF       		.byte	-1
 1446 00e6 FF       		.byte	-1
 1447 00e7 FF       		.byte	-1
 1448 00e8 FF       		.byte	-1
 1449 00e9 FF       		.byte	-1
 1450 00ea FF       		.byte	-1
 1451 00eb 0F       		.byte	15
 1452 00ec 0F       		.byte	15
 1453 00ed 0F       		.byte	15
 1454 00ee FF       		.byte	-1
 1455 00ef FF       		.byte	-1
 1456              		.global	Stru_Bitmap_gbMouse
 1457              		.data
 1458              		.align	2
 1461              	Stru_Bitmap_gbMouse:
 1462 0000 10       		.byte	16
 1463 0001 04       		.byte	4
 1464 0002 0C00     		.short	12
 1465 0004 1400     		.short	20
 1466 0006 0000     		.space	2
 1467 0008 FF000000 		.word	255
 1468 000c 00000000 		.word	ucMouseMap
 1469              		.comm	ulMouseX,2,2
 1470              		.comm	ulMouseY,2,2
 1471              		.comm	ucCursorBackUp,120,4
 1472              		.text
 1473              		.align	2
 1474              		.global	BitmapView
 1476              	BitmapView:
 1477              	.LFB0:
   1:../Bmp.c      **** /*********************************************************************************************
   2:../Bmp.c      **** * Fichero:	Bmp.c
   3:../Bmp.c      **** * Autor:	
   4:../Bmp.c      **** * Descrip:	Funciones de control y visualizacion del LCD
   5:../Bmp.c      **** * Version:	
   6:../Bmp.c      **** *********************************************************************************************/
   7:../Bmp.c      **** 
   8:../Bmp.c      **** /*--- Archivos cabecera ---*/
   9:../Bmp.c      **** #include "bmp.h"
  10:../Bmp.c      **** #include "def.h"
  11:../Bmp.c      **** #include "lcd.h"
  12:../Bmp.c      **** 
  13:../Bmp.c      **** /*--- variables globales ---*/
  14:../Bmp.c      **** /* mapa de bits del cursor del raton */
  15:../Bmp.c      **** const INT8U ucMouseMap[] = {
  16:../Bmp.c      **** BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  17:../Bmp.c      **** BLACK,        BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  18:../Bmp.c      **** BLACK,        WHITE,        BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  19:../Bmp.c      **** BLACK,        WHITE,        WHITE,        BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  20:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        BLACK,        TRANSPARENCY, TRANSPARENCY, T
  21:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        BLACK,        TRANSPARENCY, T
  22:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        BLACK,        T
  23:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        B
  24:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        W
  25:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        W
  26:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        W
  27:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        B
  28:../Bmp.c      **** BLACK,        WHITE,        WHITE,        BLACK,        WHITE,        WHITE,        WHITE,        B
  29:../Bmp.c      **** BLACK,        WHITE,        BLACK,        TRANSPARENCY, BLACK,        WHITE,        WHITE,        W
  30:../Bmp.c      **** BLACK,        BLACK,        TRANSPARENCY, TRANSPARENCY, BLACK,        WHITE,        WHITE,        W
  31:../Bmp.c      **** BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        WHITE,        W
  32:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        WHITE,        W
  33:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        W
  34:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        W
  35:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, B
  36:../Bmp.c      **** };
  37:../Bmp.c      **** 
  38:../Bmp.c      **** STRU_BITMAP Stru_Bitmap_gbMouse = {0x10, 4, 12, 20, TRANSPARENCY, (INT8U *)ucMouseMap};
  39:../Bmp.c      **** 
  40:../Bmp.c      **** INT16U ulMouseX;
  41:../Bmp.c      **** INT16U ulMouseY;
  42:../Bmp.c      **** INT8U ucCursorBackUp[20][12/2];
  43:../Bmp.c      **** 
  44:../Bmp.c      **** /*--- codigo de funcion ---*/
  45:../Bmp.c      **** /*********************************************************************************************
  46:../Bmp.c      **** * name:		BitmapView()
  47:../Bmp.c      **** * func:		display bitmap
  48:../Bmp.c      **** * para:		x,y -- pot's X-Y coordinate 
  49:../Bmp.c      **** *			Stru_Bitmap -- bitmap struct
  50:../Bmp.c      **** * ret:		none
  51:../Bmp.c      **** * modify:
  52:../Bmp.c      **** * comment:		
  53:../Bmp.c      **** *********************************************************************************************/
  54:../Bmp.c      **** void BitmapView (INT16U x, INT16U y, STRU_BITMAP Stru_Bitmap)
  55:../Bmp.c      **** {
 1478              		.loc 1 55 0
 1479              		.cfi_startproc
 1480              		@ Function supports interworking.
 1481              		@ args = 16, pretend = 8, frame = 24
 1482              		@ frame_needed = 1, uses_anonymous_args = 0
 1483 0000 0DC0A0E1 		mov	ip, sp
 1484              	.LCFI0:
 1485              		.cfi_def_cfa_register 12
 1486 0004 08D04DE2 		sub	sp, sp, #8
 1487 0008 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1488 000c 0CB04CE2 		sub	fp, ip, #12
 1489              		.cfi_offset 14, -16
 1490              		.cfi_offset 13, -20
 1491              		.cfi_offset 11, -24
 1492              	.LCFI1:
 1493              		.cfi_def_cfa 11, 12
 1494 0010 18D04DE2 		sub	sp, sp, #24
 1495 0014 04C08BE2 		add	ip, fp, #4
 1496 0018 0C008CE8 		stmia	ip, {r2, r3}
 1497 001c BE014BE1 		strh	r0, [fp, #-30]	@ movhi
 1498 0020 B0124BE1 		strh	r1, [fp, #-32]	@ movhi
  56:../Bmp.c      **** 	INT32U i, j;
  57:../Bmp.c      **** 	INT8U ucColor;
  58:../Bmp.c      **** 	
  59:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1499              		.loc 1 59 0
 1500 0024 0030A0E3 		mov	r3, #0
 1501 0028 10300BE5 		str	r3, [fp, #-16]
 1502 002c 4E0000EA 		b	.L2
 1503              	.L6:
  60:../Bmp.c      **** 	{
  61:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j++)
 1504              		.loc 1 61 0
 1505 0030 0030A0E3 		mov	r3, #0
 1506 0034 14300BE5 		str	r3, [fp, #-20]
 1507 0038 430000EA 		b	.L3
 1508              	.L5:
  62:../Bmp.c      **** 		{
  63:../Bmp.c      **** 			if ((ucColor = *(INT8U*)(Stru_Bitmap.pucStart + i * Stru_Bitmap.usWidth + j)) != TRANSPARENCY)
 1509              		.loc 1 63 0
 1510 003c 10209BE5 		ldr	r2, [fp, #16]
 1511 0040 B630DBE1 		ldrh	r3, [fp, #6]
 1512 0044 10101BE5 		ldr	r1, [fp, #-16]
 1513 0048 930101E0 		mul	r1, r3, r1
 1514 004c 14301BE5 		ldr	r3, [fp, #-20]
 1515 0050 033081E0 		add	r3, r1, r3
 1516 0054 033082E0 		add	r3, r2, r3
 1517 0058 0030D3E5 		ldrb	r3, [r3, #0]
 1518 005c 15304BE5 		strb	r3, [fp, #-21]
 1519 0060 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 1520 0064 FF0053E3 		cmp	r3, #255
 1521 0068 3400000A 		beq	.L4
  64:../Bmp.c      **** 			{
  65:../Bmp.c      **** 				LCD_PutPixel(x + j, y + i, ucColor); 
 1522              		.loc 1 65 0
 1523 006c B0225BE1 		ldrh	r2, [fp, #-32]
 1524 0070 10301BE5 		ldr	r3, [fp, #-16]
 1525 0074 032082E0 		add	r2, r2, r3
 1526 0078 0230A0E1 		mov	r3, r2
 1527 007c 0331A0E1 		mov	r3, r3, asl #2
 1528 0080 023083E0 		add	r3, r3, r2
 1529 0084 0333A0E1 		mov	r3, r3, asl #6
 1530 0088 A320A0E1 		mov	r2, r3, lsr #1
 1531 008c BE115BE1 		ldrh	r1, [fp, #-30]
 1532 0090 14301BE5 		ldr	r3, [fp, #-20]
 1533 0094 033081E0 		add	r3, r1, r3
 1534 0098 A331A0E1 		mov	r3, r3, lsr #3
 1535 009c 0331A0E1 		mov	r3, r3, asl #2
 1536 00a0 033082E0 		add	r3, r2, r3
 1537 00a4 C33683E2 		add	r3, r3, #204472320
 1538 00a8 963C83E2 		add	r3, r3, #38400
 1539 00ac 0310A0E1 		mov	r1, r3
 1540 00b0 B0225BE1 		ldrh	r2, [fp, #-32]
 1541 00b4 10301BE5 		ldr	r3, [fp, #-16]
 1542 00b8 032082E0 		add	r2, r2, r3
 1543 00bc 0230A0E1 		mov	r3, r2
 1544 00c0 0331A0E1 		mov	r3, r3, asl #2
 1545 00c4 023083E0 		add	r3, r3, r2
 1546 00c8 0333A0E1 		mov	r3, r3, asl #6
 1547 00cc A320A0E1 		mov	r2, r3, lsr #1
 1548 00d0 BE015BE1 		ldrh	r0, [fp, #-30]
 1549 00d4 14301BE5 		ldr	r3, [fp, #-20]
 1550 00d8 033080E0 		add	r3, r0, r3
 1551 00dc A331A0E1 		mov	r3, r3, lsr #3
 1552 00e0 0331A0E1 		mov	r3, r3, asl #2
 1553 00e4 033082E0 		add	r3, r2, r3
 1554 00e8 C33683E2 		add	r3, r3, #204472320
 1555 00ec 963C83E2 		add	r3, r3, #38400
 1556 00f0 002093E5 		ldr	r2, [r3, #0]
 1557 00f4 BE015BE1 		ldrh	r0, [fp, #-30]
 1558 00f8 14301BE5 		ldr	r3, [fp, #-20]
 1559 00fc 033080E0 		add	r3, r0, r3
 1560 0100 073003E2 		and	r3, r3, #7
 1561 0104 0331A0E1 		mov	r3, r3, asl #2
 1562 0108 0F02A0E3 		mov	r0, #-268435456
 1563 010c 3033A0E1 		mov	r3, r0, lsr r3
 1564 0110 0330E0E1 		mvn	r3, r3
 1565 0114 032002E0 		and	r2, r2, r3
 1566 0118 15005BE5 		ldrb	r0, [fp, #-21]	@ zero_extendqisi2
 1567 011c BEC15BE1 		ldrh	ip, [fp, #-30]
 1568 0120 14301BE5 		ldr	r3, [fp, #-20]
 1569 0124 03308CE0 		add	r3, ip, r3
 1570 0128 0330E0E1 		mvn	r3, r3
 1571 012c 073003E2 		and	r3, r3, #7
 1572 0130 0331A0E1 		mov	r3, r3, asl #2
 1573 0134 1033A0E1 		mov	r3, r0, asl r3
 1574 0138 033082E1 		orr	r3, r2, r3
 1575 013c 003081E5 		str	r3, [r1, #0]
 1576              	.L4:
  61:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j++)
 1577              		.loc 1 61 0
 1578 0140 14301BE5 		ldr	r3, [fp, #-20]
 1579 0144 013083E2 		add	r3, r3, #1
 1580 0148 14300BE5 		str	r3, [fp, #-20]
 1581              	.L3:
  61:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j++)
 1582              		.loc 1 61 0 is_stmt 0 discriminator 1
 1583 014c B630DBE1 		ldrh	r3, [fp, #6]
 1584 0150 0320A0E1 		mov	r2, r3
 1585 0154 14301BE5 		ldr	r3, [fp, #-20]
 1586 0158 030052E1 		cmp	r2, r3
 1587 015c B6FFFF8A 		bhi	.L5
  59:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1588              		.loc 1 59 0 is_stmt 1
 1589 0160 10301BE5 		ldr	r3, [fp, #-16]
 1590 0164 013083E2 		add	r3, r3, #1
 1591 0168 10300BE5 		str	r3, [fp, #-16]
 1592              	.L2:
  59:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1593              		.loc 1 59 0 is_stmt 0 discriminator 1
 1594 016c B830DBE1 		ldrh	r3, [fp, #8]
 1595 0170 0320A0E1 		mov	r2, r3
 1596 0174 10301BE5 		ldr	r3, [fp, #-16]
 1597 0178 030052E1 		cmp	r2, r3
 1598 017c ABFFFF8A 		bhi	.L6
  66:../Bmp.c      **** 			}
  67:../Bmp.c      **** 		}
  68:../Bmp.c      **** 	}
  69:../Bmp.c      **** }
 1599              		.loc 1 69 0 is_stmt 1
 1600 0180 0CD04BE2 		sub	sp, fp, #12
 1601 0184 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1602 0188 1EFF2FE1 		bx	lr
 1603              		.cfi_endproc
 1604              	.LFE0:
 1606              		.align	2
 1607              		.global	BitmapPush
 1609              	BitmapPush:
 1610              	.LFB1:
  70:../Bmp.c      **** 
  71:../Bmp.c      **** /*********************************************************************************************
  72:../Bmp.c      **** * name:		BitmapPush()
  73:../Bmp.c      **** * func:		push bitmap data into LCD active buffer
  74:../Bmp.c      **** * para:		x,y -- pot's X-Y coordinate 
  75:../Bmp.c      **** *			Stru_Bitmap -- bitmap struct
  76:../Bmp.c      **** * ret:		none
  77:../Bmp.c      **** * modify:
  78:../Bmp.c      **** * comment:		
  79:../Bmp.c      **** *********************************************************************************************/
  80:../Bmp.c      **** void BitmapPush (INT16U x, INT16U y, STRU_BITMAP Stru_Bitmap)
  81:../Bmp.c      **** {
 1611              		.loc 1 81 0
 1612              		.cfi_startproc
 1613              		@ Function supports interworking.
 1614              		@ args = 16, pretend = 8, frame = 16
 1615              		@ frame_needed = 1, uses_anonymous_args = 0
 1616 018c 0DC0A0E1 		mov	ip, sp
 1617              	.LCFI2:
 1618              		.cfi_def_cfa_register 12
 1619 0190 08D04DE2 		sub	sp, sp, #8
 1620 0194 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1621 0198 0CB04CE2 		sub	fp, ip, #12
 1622              		.cfi_offset 14, -16
 1623              		.cfi_offset 13, -20
 1624              		.cfi_offset 11, -24
 1625              	.LCFI3:
 1626              		.cfi_def_cfa 11, 12
 1627 019c 10D04DE2 		sub	sp, sp, #16
 1628 01a0 04C08BE2 		add	ip, fp, #4
 1629 01a4 0C008CE8 		stmia	ip, {r2, r3}
 1630 01a8 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 1631 01ac B8114BE1 		strh	r1, [fp, #-24]	@ movhi
  82:../Bmp.c      **** 	INT32U i, j;
  83:../Bmp.c      **** 
  84:../Bmp.c      **** 	ulMouseX = x; 
 1632              		.loc 1 84 0
 1633 01b0 34329FE5 		ldr	r3, .L14
 1634 01b4 B6215BE1 		ldrh	r2, [fp, #-22]	@ movhi
 1635 01b8 B020C3E1 		strh	r2, [r3, #0]	@ movhi
  85:../Bmp.c      **** 	ulMouseY = y;
 1636              		.loc 1 85 0
 1637 01bc 2C329FE5 		ldr	r3, .L14+4
 1638 01c0 B8215BE1 		ldrh	r2, [fp, #-24]	@ movhi
 1639 01c4 B020C3E1 		strh	r2, [r3, #0]	@ movhi
  86:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1640              		.loc 1 86 0
 1641 01c8 0030A0E3 		mov	r3, #0
 1642 01cc 10300BE5 		str	r3, [fp, #-16]
 1643 01d0 7D0000EA 		b	.L8
 1644              	.L13:
  87:../Bmp.c      **** 	{
  88:../Bmp.c      **** 		for (j = 0; j < Stru_Bitmap.usWidth; j+=2)
 1645              		.loc 1 88 0
 1646 01d4 0030A0E3 		mov	r3, #0
 1647 01d8 14300BE5 		str	r3, [fp, #-20]
 1648 01dc 720000EA 		b	.L9
 1649              	.L12:
  89:../Bmp.c      **** 		{
  90:../Bmp.c      **** 			if ((x + j)%2)
 1650              		.loc 1 90 0
 1651 01e0 B6215BE1 		ldrh	r2, [fp, #-22]
 1652 01e4 14301BE5 		ldr	r3, [fp, #-20]
 1653 01e8 033082E0 		add	r3, r2, r3
 1654 01ec 013003E2 		and	r3, r3, #1
 1655 01f0 FF3003E2 		and	r3, r3, #255
 1656 01f4 000053E3 		cmp	r3, #0
 1657 01f8 4400000A 		beq	.L10
  91:../Bmp.c      **** 			{
  92:../Bmp.c      **** 				ucCursorBackUp[i][j/2] =
 1658              		.loc 1 92 0
 1659 01fc 14301BE5 		ldr	r3, [fp, #-20]
 1660 0200 A3C0A0E1 		mov	ip, r3, lsr #1
  93:../Bmp.c      **** 				(((*(INT8U*)(LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j) / 8 * 4  + 3 - ((x + j)%8) /
 1661              		.loc 1 93 0
 1662 0204 B8215BE1 		ldrh	r2, [fp, #-24]
 1663 0208 10301BE5 		ldr	r3, [fp, #-16]
 1664 020c 032082E0 		add	r2, r2, r3
 1665 0210 0230A0E1 		mov	r3, r2
 1666 0214 0331A0E1 		mov	r3, r3, asl #2
 1667 0218 023083E0 		add	r3, r3, r2
 1668 021c 0333A0E1 		mov	r3, r3, asl #6
 1669 0220 A320A0E1 		mov	r2, r3, lsr #1
 1670 0224 B6115BE1 		ldrh	r1, [fp, #-22]
 1671 0228 14301BE5 		ldr	r3, [fp, #-20]
 1672 022c 033081E0 		add	r3, r1, r3
 1673 0230 A331A0E1 		mov	r3, r3, lsr #3
 1674 0234 0331A0E1 		mov	r3, r3, asl #2
 1675 0238 032082E0 		add	r2, r2, r3
 1676 023c B6115BE1 		ldrh	r1, [fp, #-22]
 1677 0240 14301BE5 		ldr	r3, [fp, #-20]
 1678 0244 033081E0 		add	r3, r1, r3
 1679 0248 073003E2 		and	r3, r3, #7
 1680 024c A330A0E1 		mov	r3, r3, lsr #1
 1681 0250 003063E2 		rsb	r3, r3, #0
 1682 0254 033082E0 		add	r3, r2, r3
 1683 0258 C33683E2 		add	r3, r3, #204472320
 1684 025c 033083E2 		add	r3, r3, #3
 1685 0260 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1686 0264 0332A0E1 		mov	r3, r3, asl #4
  92:../Bmp.c      **** 				ucCursorBackUp[i][j/2] =
 1687              		.loc 1 92 0
 1688 0268 FF1003E2 		and	r1, r3, #255
  94:../Bmp.c      **** 				(((*(INT8U*)(LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j+1) / 8 * 4  + 3 - ((x + j+1)%
 1689              		.loc 1 94 0
 1690 026c B8215BE1 		ldrh	r2, [fp, #-24]
 1691 0270 10301BE5 		ldr	r3, [fp, #-16]
 1692 0274 032082E0 		add	r2, r2, r3
 1693 0278 0230A0E1 		mov	r3, r2
 1694 027c 0331A0E1 		mov	r3, r3, asl #2
 1695 0280 023083E0 		add	r3, r3, r2
 1696 0284 0333A0E1 		mov	r3, r3, asl #6
 1697 0288 A320A0E1 		mov	r2, r3, lsr #1
