   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1923 0108 0000     		.short	0
 1924 010a 0058     		.short	22528
 1925 010c 0068     		.short	26624
 1926 010e 0000     		.short	0
 1927 0110 0000     		.short	0
 1928 0112 0000     		.short	0
 1929 0114 0000     		.short	0
 1930 0116 0000     		.short	0
 1931 0118 0000     		.short	0
 1932 011a 0000     		.short	0
 1933 011c 0000     		.short	0
 1934 011e 0000     		.short	0
 1935 0120 0000     		.short	0
 1936 0122 0048     		.short	18432
 1937 0124 0018     		.short	6144
 1938 0126 0000     		.short	0
 1939 0128 0000     		.short	0
 1940 012a 0098     		.short	-26624
 1941 012c 0058     		.short	22528
 1942 012e 0028     		.short	10240
 1943 0130 0000     		.short	0
 1944 0132 0000     		.short	0
 1945 0134 0000     		.short	0
 1946 0136 0000     		.short	0
 1947 0138 0000     		.short	0
 1948 013a 0000     		.short	0
 1949 013c 0000     		.short	0
 1950 013e 0000     		.short	0
 1951              		.comm	cAux,288,32
 1952              		.comm	cOriginal,288,4
 1953              		.text
 1954              		.align	2
 1955              		.global	celda_poner_valor
 1957              	celda_poner_valor:
 1958              	.LFB0:
   1:../sudoku_2015.c **** /************************************************************************************************/
   2:../sudoku_2015.c **** /* Fichero: sudoku_2015.c																		*/
   3:../sudoku_2015.c **** /* Alejandro Guiu Pérez - 680669 																*/
   4:../sudoku_2015.c **** /* Álvaro Juan Ciriaco - 682531											    				    */
   5:../sudoku_2015.c **** /************************************************************************************************/
   6:../sudoku_2015.c **** 
   7:../sudoku_2015.c **** #include <inttypes.h>
   8:../sudoku_2015.c **** #include "timer2.h"
   9:../sudoku_2015.c **** 
  10:../sudoku_2015.c **** // Tamaños de la cuadricula
  11:../sudoku_2015.c **** // Se utilizan 16 columnas para facilitar la visualización
  12:../sudoku_2015.c **** enum {NUM_FILAS = 9, NUM_COLUMNAS = 16};
  13:../sudoku_2015.c **** 
  14:../sudoku_2015.c **** enum {FALSE = 0, TRUE = 1};
  15:../sudoku_2015.c **** 
  16:../sudoku_2015.c **** typedef uint16_t CELDA; 
  17:../sudoku_2015.c **** // La información de cada celda está agrupada en 16 bits con el siguiente formato (empezando en el 
  18:../sudoku_2015.c **** // 4 MSB VALOR				0001 0000 0010 0000	= 0x1020	    Valor actual: 1
  19:../sudoku_2015.c **** // 1 bit PISTA													Pista: 0 (te marca si ya esta puesto en el sudoku y no puedes cambiarlo)
  20:../sudoku_2015.c **** // 1 bit ERROR													Error: 0
  21:../sudoku_2015.c **** // 1 bit no usado												Bit no usado: 0
  22:../sudoku_2015.c **** // 9 LSB CANDIDATOS												Candidatos: el 4
  23:../sudoku_2015.c **** 
  24:../sudoku_2015.c **** int primeraEjecucion = TRUE;	//Es la primera ejecucion?
  25:../sudoku_2015.c **** uint32_t tiempoCalculo = 0;
  26:../sudoku_2015.c **** 
  27:../sudoku_2015.c **** CELDA cuadricula [NUM_FILAS][NUM_COLUMNAS] __attribute__((aligned(32)))= {
  28:../sudoku_2015.c **** 			{0x9800,0x6800,0x0000,0x0000,0x0000,0x0000,0x7800,0x0000,0x8800,0,0,0,0,0,0,0},
  29:../sudoku_2015.c **** 			{0x8800,0x0000,0x0000,0x0000,0x0000,0x4800,0x3800,0x0000,0x0000,0,0,0,0,0,0,0},
  30:../sudoku_2015.c **** 			{0x1800,0x0000,0x0000,0x5800,0x0000,0x0000,0x0000,0x0000,0x0000,0,0,0,0,0,0,0},
  31:../sudoku_2015.c **** 			{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1800,0x7800,0x6800,0,0,0,0,0,0,0},
  32:../sudoku_2015.c **** 			{0x2800,0x0000,0x0000,0x0000,0x9800,0x3800,0x0000,0x0000,0x5800,0,0,0,0,0,0,0},
  33:../sudoku_2015.c **** 			{0x7800,0x0000,0x8800,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0,0,0,0,0,0,0},
  34:../sudoku_2015.c **** 			{0x0000,0x0000,0x7800,0x0000,0x3800,0x2800,0x0000,0x4800,0x0000,0,0,0,0,0,0,0},
  35:../sudoku_2015.c **** 			{0x3800,0x8800,0x2800,0x1800,0x0000,0x5800,0x6800,0x0000,0x0000,0,0,0,0,0,0,0},
  36:../sudoku_2015.c **** 			{0x0000,0x4800,0x1800,0x0000,0x0000,0x9800,0x5800,0x2800,0x0000,0,0,0,0,0,0,0}
  37:../sudoku_2015.c **** 	};
  38:../sudoku_2015.c **** CELDA cAux[NUM_FILAS][NUM_COLUMNAS]__attribute__((aligned(32)));
  39:../sudoku_2015.c **** CELDA cOriginal[NUM_FILAS][NUM_COLUMNAS];
  40:../sudoku_2015.c **** 
  41:../sudoku_2015.c **** inline void celda_poner_valor(CELDA *celdaptr, uint8_t val){	//Guarda los 12 primeros bits tal cual
 1959              		.loc 1 41 0
 1960              		.cfi_startproc
 1961              		@ Function supports interworking.
 1962              		@ args = 0, pretend = 0, frame = 8
 1963              		@ frame_needed = 1, uses_anonymous_args = 0
 1964 0000 0DC0A0E1 		mov	ip, sp
 1965              	.LCFI0:
 1966              		.cfi_def_cfa_register 12
 1967 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1968 0008 04B04CE2 		sub	fp, ip, #4
 1969              		.cfi_offset 14, -8
 1970              		.cfi_offset 13, -12
 1971              		.cfi_offset 11, -16
 1972              	.LCFI1:
 1973              		.cfi_def_cfa 11, 4
 1974 000c 08D04DE2 		sub	sp, sp, #8
 1975 0010 10000BE5 		str	r0, [fp, #-16]
 1976 0014 0130A0E1 		mov	r3, r1
 1977 0018 11304BE5 		strb	r3, [fp, #-17]
  42:../sudoku_2015.c **** 	*celdaptr = (*celdaptr & 0x0FFF) | ((val & 0x000F) << 12);  //pone el valor en los ultimos 4 bits 
 1978              		.loc 1 42 0
 1979 001c 10301BE5 		ldr	r3, [fp, #-16]
 1980 0020 B030D3E1 		ldrh	r3, [r3, #0]
 1981 0024 0338A0E1 		mov	r3, r3, asl #16
 1982 0028 2338A0E1 		mov	r3, r3, lsr #16
 1983 002c 033AA0E1 		mov	r3, r3, asl #20
 1984 0030 233AA0E1 		mov	r3, r3, lsr #20
 1985 0034 0338A0E1 		mov	r3, r3, asl #16
 1986 0038 2328A0E1 		mov	r2, r3, lsr #16
 1987 003c 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 1988 0040 0336A0E1 		mov	r3, r3, asl #12
 1989 0044 0338A0E1 		mov	r3, r3, asl #16
 1990 0048 2338A0E1 		mov	r3, r3, lsr #16
 1991 004c 033082E1 		orr	r3, r2, r3
 1992 0050 0338A0E1 		mov	r3, r3, asl #16
 1993 0054 2338A0E1 		mov	r3, r3, lsr #16
 1994 0058 0338A0E1 		mov	r3, r3, asl #16
 1995 005c 2328A0E1 		mov	r2, r3, lsr #16
 1996 0060 10301BE5 		ldr	r3, [fp, #-16]
 1997 0064 B020C3E1 		strh	r2, [r3, #0]	@ movhi
  43:../sudoku_2015.c **** }
 1998              		.loc 1 43 0
 1999 0068 0CD04BE2 		sub	sp, fp, #12
 2000 006c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2001 0070 1EFF2FE1 		bx	lr
 2002              		.cfi_endproc
 2003              	.LFE0:
 2005              		.align	2
 2006              		.global	celda_leer_valor
 2008              	celda_leer_valor:
 2009              	.LFB1:
  44:../sudoku_2015.c **** inline uint8_t celda_leer_valor(CELDA celda){					//Te saca los bits 16-13
 2010              		.loc 1 44 0
 2011              		.cfi_startproc
 2012              		@ Function supports interworking.
 2013              		@ args = 0, pretend = 0, frame = 8
 2014              		@ frame_needed = 1, uses_anonymous_args = 0
 2015 0074 0DC0A0E1 		mov	ip, sp
 2016              	.LCFI2:
 2017              		.cfi_def_cfa_register 12
 2018 0078 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2019 007c 04B04CE2 		sub	fp, ip, #4
 2020              		.cfi_offset 14, -8
 2021              		.cfi_offset 13, -12
 2022              		.cfi_offset 11, -16
 2023              	.LCFI3:
 2024              		.cfi_def_cfa 11, 4
 2025 0080 08D04DE2 		sub	sp, sp, #8
 2026 0084 0030A0E1 		mov	r3, r0
 2027 0088 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
  45:../sudoku_2015.c **** 	return celda >> 12;
 2028              		.loc 1 45 0
 2029 008c BE305BE1 		ldrh	r3, [fp, #-14]
 2030 0090 2336A0E1 		mov	r3, r3, lsr #12
 2031 0094 0338A0E1 		mov	r3, r3, asl #16
 2032 0098 2338A0E1 		mov	r3, r3, lsr #16
 2033 009c FF3003E2 		and	r3, r3, #255
  46:../sudoku_2015.c **** }
 2034              		.loc 1 46 0
 2035 00a0 0300A0E1 		mov	r0, r3
 2036 00a4 0CD04BE2 		sub	sp, fp, #12
 2037 00a8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2038 00ac 1EFF2FE1 		bx	lr
 2039              		.cfi_endproc
 2040              	.LFE1:
 2042              		.align	2
 2043              		.global	obtenerValor
 2045              	obtenerValor:
 2046              	.LFB2:
  47:../sudoku_2015.c **** 
  48:../sudoku_2015.c **** int obtenerValor(int i, int j){
 2047              		.loc 1 48 0
 2048              		.cfi_startproc
 2049              		@ Function supports interworking.
 2050              		@ args = 0, pretend = 0, frame = 8
 2051              		@ frame_needed = 1, uses_anonymous_args = 0
 2052 00b0 0DC0A0E1 		mov	ip, sp
 2053              	.LCFI4:
 2054              		.cfi_def_cfa_register 12
 2055 00b4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2056 00b8 04B04CE2 		sub	fp, ip, #4
 2057              		.cfi_offset 14, -8
 2058              		.cfi_offset 13, -12
 2059              		.cfi_offset 11, -16
 2060              	.LCFI5:
 2061              		.cfi_def_cfa 11, 4
 2062 00bc 08D04DE2 		sub	sp, sp, #8
 2063 00c0 10000BE5 		str	r0, [fp, #-16]
 2064 00c4 14100BE5 		str	r1, [fp, #-20]
  49:../sudoku_2015.c **** 	return celda_leer_valor(cuadricula[i][j]);
 2065              		.loc 1 49 0
 2066 00c8 34209FE5 		ldr	r2, .L4
 2067 00cc 10301BE5 		ldr	r3, [fp, #-16]
 2068 00d0 0312A0E1 		mov	r1, r3, asl #4
 2069 00d4 14301BE5 		ldr	r3, [fp, #-20]
 2070 00d8 033081E0 		add	r3, r1, r3
 2071 00dc 8330A0E1 		mov	r3, r3, asl #1
 2072 00e0 033082E0 		add	r3, r2, r3
 2073 00e4 B030D3E1 		ldrh	r3, [r3, #0]
 2074 00e8 0300A0E1 		mov	r0, r3
 2075 00ec FEFFFFEB 		bl	celda_leer_valor
 2076 00f0 0030A0E1 		mov	r3, r0
  50:../sudoku_2015.c **** }
 2077              		.loc 1 50 0
 2078 00f4 0300A0E1 		mov	r0, r3
 2079 00f8 0CD04BE2 		sub	sp, fp, #12
 2080 00fc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2081 0100 1EFF2FE1 		bx	lr
 2082              	.L5:
 2083              		.align	2
 2084              	.L4:
 2085 0104 00000000 		.word	cuadricula
 2086              		.cfi_endproc
 2087              	.LFE2:
 2089              		.align	2
 2090              		.global	esPista
 2092              	esPista:
 2093              	.LFB3:
  51:../sudoku_2015.c **** 
  52:../sudoku_2015.c **** int esPista(int i, int j){
 2094              		.loc 1 52 0
 2095              		.cfi_startproc
 2096              		@ Function supports interworking.
 2097              		@ args = 0, pretend = 0, frame = 8
 2098              		@ frame_needed = 1, uses_anonymous_args = 0
 2099 0108 0DC0A0E1 		mov	ip, sp
 2100              	.LCFI6:
 2101              		.cfi_def_cfa_register 12
 2102 010c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2103 0110 04B04CE2 		sub	fp, ip, #4
 2104              		.cfi_offset 14, -8
 2105              		.cfi_offset 13, -12
 2106              		.cfi_offset 11, -16
 2107              	.LCFI7:
 2108              		.cfi_def_cfa 11, 4
 2109 0114 08D04DE2 		sub	sp, sp, #8
 2110 0118 10000BE5 		str	r0, [fp, #-16]
 2111 011c 14100BE5 		str	r1, [fp, #-20]
  53:../sudoku_2015.c **** 	return cuadricula[i][j] & 0x800;
 2112              		.loc 1 53 0
 2113 0120 2C209FE5 		ldr	r2, .L7
 2114 0124 10301BE5 		ldr	r3, [fp, #-16]
 2115 0128 0312A0E1 		mov	r1, r3, asl #4
 2116 012c 14301BE5 		ldr	r3, [fp, #-20]
 2117 0130 033081E0 		add	r3, r1, r3
 2118 0134 8330A0E1 		mov	r3, r3, asl #1
 2119 0138 033082E0 		add	r3, r2, r3
 2120 013c B030D3E1 		ldrh	r3, [r3, #0]
 2121 0140 023B03E2 		and	r3, r3, #2048
  54:../sudoku_2015.c **** }
 2122              		.loc 1 54 0
 2123 0144 0300A0E1 		mov	r0, r3
 2124 0148 0CD04BE2 		sub	sp, fp, #12
 2125 014c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2126 0150 1EFF2FE1 		bx	lr
 2127              	.L8:
 2128              		.align	2
 2129              	.L7:
 2130 0154 00000000 		.word	cuadricula
 2131              		.cfi_endproc
 2132              	.LFE3:
 2134              		.align	2
 2135              		.global	esError
 2137              	esError:
 2138              	.LFB4:
  55:../sudoku_2015.c **** 
  56:../sudoku_2015.c **** int esError(int i, int j){
 2139              		.loc 1 56 0
 2140              		.cfi_startproc
 2141              		@ Function supports interworking.
 2142              		@ args = 0, pretend = 0, frame = 8
 2143              		@ frame_needed = 1, uses_anonymous_args = 0
 2144 0158 0DC0A0E1 		mov	ip, sp
 2145              	.LCFI8:
 2146              		.cfi_def_cfa_register 12
 2147 015c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2148 0160 04B04CE2 		sub	fp, ip, #4
 2149              		.cfi_offset 14, -8
 2150              		.cfi_offset 13, -12
 2151              		.cfi_offset 11, -16
 2152              	.LCFI9:
 2153              		.cfi_def_cfa 11, 4
 2154 0164 08D04DE2 		sub	sp, sp, #8
 2155 0168 10000BE5 		str	r0, [fp, #-16]
 2156 016c 14100BE5 		str	r1, [fp, #-20]
  57:../sudoku_2015.c **** 	return cuadricula[i][j] & 0x400;
 2157              		.loc 1 57 0
 2158 0170 2C209FE5 		ldr	r2, .L10
 2159 0174 10301BE5 		ldr	r3, [fp, #-16]
 2160 0178 0312A0E1 		mov	r1, r3, asl #4
 2161 017c 14301BE5 		ldr	r3, [fp, #-20]
 2162 0180 033081E0 		add	r3, r1, r3
 2163 0184 8330A0E1 		mov	r3, r3, asl #1
 2164 0188 033082E0 		add	r3, r2, r3
 2165 018c B030D3E1 		ldrh	r3, [r3, #0]
 2166 0190 013B03E2 		and	r3, r3, #1024
  58:../sudoku_2015.c **** }
 2167              		.loc 1 58 0
 2168 0194 0300A0E1 		mov	r0, r3
 2169 0198 0CD04BE2 		sub	sp, fp, #12
 2170 019c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2171 01a0 1EFF2FE1 		bx	lr
 2172              	.L11:
 2173              		.align	2
 2174              	.L10:
 2175 01a4 00000000 		.word	cuadricula
 2176              		.cfi_endproc
 2177              	.LFE4:
 2179              		.align	2
 2180              		.global	esCandidato
 2182              	esCandidato:
 2183              	.LFB5:
  59:../sudoku_2015.c **** 
  60:../sudoku_2015.c **** int esCandidato(int i, int j, int candidato) {
 2184              		.loc 1 60 0
 2185              		.cfi_startproc
 2186              		@ Function supports interworking.
 2187              		@ args = 0, pretend = 0, frame = 16
 2188              		@ frame_needed = 1, uses_anonymous_args = 0
 2189 01a8 0DC0A0E1 		mov	ip, sp
 2190              	.LCFI10:
 2191              		.cfi_def_cfa_register 12
 2192 01ac 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2193 01b0 04B04CE2 		sub	fp, ip, #4
 2194              		.cfi_offset 14, -8
 2195              		.cfi_offset 13, -12
 2196              		.cfi_offset 11, -16
 2197              	.LCFI11:
 2198              		.cfi_def_cfa 11, 4
 2199 01b4 10D04DE2 		sub	sp, sp, #16
 2200 01b8 10000BE5 		str	r0, [fp, #-16]
 2201 01bc 14100BE5 		str	r1, [fp, #-20]
 2202 01c0 18200BE5 		str	r2, [fp, #-24]
  61:../sudoku_2015.c **** 	return !((cuadricula[i][j] & 1<<(candidato-1))==0);
 2203              		.loc 1 61 0
 2204 01c4 3C209FE5 		ldr	r2, .L13
 2205 01c8 10301BE5 		ldr	r3, [fp, #-16]
 2206 01cc 0312A0E1 		mov	r1, r3, asl #4
 2207 01d0 14301BE5 		ldr	r3, [fp, #-20]
 2208 01d4 033081E0 		add	r3, r1, r3
 2209 01d8 8330A0E1 		mov	r3, r3, asl #1
 2210 01dc 033082E0 		add	r3, r2, r3
 2211 01e0 B030D3E1 		ldrh	r3, [r3, #0]
 2212 01e4 0320A0E1 		mov	r2, r3
 2213 01e8 18301BE5 		ldr	r3, [fp, #-24]
 2214 01ec 013043E2 		sub	r3, r3, #1
 2215 01f0 5233A0E1 		mov	r3, r2, asr r3
 2216 01f4 013003E2 		and	r3, r3, #1
  62:../sudoku_2015.c **** }
 2217              		.loc 1 62 0
 2218 01f8 0300A0E1 		mov	r0, r3
 2219 01fc 0CD04BE2 		sub	sp, fp, #12
 2220 0200 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2221 0204 1EFF2FE1 		bx	lr
 2222              	.L14:
 2223              		.align	2
 2224              	.L13:
 2225 0208 00000000 		.word	cuadricula
 2226              		.cfi_endproc
 2227              	.LFE5:
 2229              		.align	2
 2230              		.global	sudoku_candidatos_c
 2232              	sudoku_candidatos_c:
 2233              	.LFB6:
  63:../sudoku_2015.c **** 
  64:../sudoku_2015.c **** extern int sudoku_recalcular_arm(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]);     //funcion a implem
  65:../sudoku_2015.c **** extern int sudoku_candidatos_arm(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS], int i, int j);     //fu
  66:../sudoku_2015.c **** extern int sudoku_candidatos_thumb(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS], int i, int j);   //fu
  67:../sudoku_2015.c **** extern int sudoku_recalcular_arm_c(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]);
  68:../sudoku_2015.c **** extern int sudoku_recalcular_arm_thumb(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]);
  69:../sudoku_2015.c **** 
  70:../sudoku_2015.c **** 
  71:../sudoku_2015.c **** ///////////////////////////////////////////////////////////////////////////////////////////////////
  72:../sudoku_2015.c **** // dada una determinada celda encuentra los posibles valores candidatos y guarda el mapa de bits en
  73:../sudoku_2015.c **** // retorna false si la celda esta vacia, true si contiene un valor
  74:../sudoku_2015.c **** ///////////////////////////////////////////////////////////////////////////////////////////////////
  75:../sudoku_2015.c **** int sudoku_candidatos_c(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS], uint8_t fila, uint8_t columna) {
 2234              		.loc 1 75 0
 2235              		.cfi_startproc
 2236              		@ Function supports interworking.
 2237              		@ args = 0, pretend = 0, frame = 24
 2238              		@ frame_needed = 1, uses_anonymous_args = 0
 2239 020c 0DC0A0E1 		mov	ip, sp
 2240              	.LCFI12:
 2241              		.cfi_def_cfa_register 12
 2242 0210 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2243 0214 04B04CE2 		sub	fp, ip, #4
 2244              		.cfi_offset 14, -8
 2245              		.cfi_offset 13, -12
 2246              		.cfi_offset 11, -16
 2247              	.LCFI13:
 2248              		.cfi_def_cfa 11, 4
 2249 0218 18D04DE2 		sub	sp, sp, #24
 2250 021c 20000BE5 		str	r0, [fp, #-32]
 2251 0220 0230A0E1 		mov	r3, r2
 2252 0224 0120A0E1 		mov	r2, r1
 2253 0228 21204BE5 		strb	r2, [fp, #-33]
 2254 022c 22304BE5 		strb	r3, [fp, #-34]
  76:../sudoku_2015.c **** 	//iniciar candidatos
  77:../sudoku_2015.c **** 	cuadricula[fila][columna] |= 0x01FF;
 2255              		.loc 1 77 0
 2256 0230 21305BE5 		ldrb	r3, [fp, #-33]	@ zero_extendqisi2
 2257 0234 8332A0E1 		mov	r3, r3, asl #5
 2258 0238 20201BE5 		ldr	r2, [fp, #-32]
 2259 023c 031082E0 		add	r1, r2, r3
 2260 0240 22005BE5 		ldrb	r0, [fp, #-34]	@ zero_extendqisi2
 2261 0244 21305BE5 		ldrb	r3, [fp, #-33]	@ zero_extendqisi2
 2262 0248 8332A0E1 		mov	r3, r3, asl #5
 2263 024c 20201BE5 		ldr	r2, [fp, #-32]
 2264 0250 032082E0 		add	r2, r2, r3
 2265 0254 22305BE5 		ldrb	r3, [fp, #-34]	@ zero_extendqisi2
 2266 0258 8330A0E1 		mov	r3, r3, asl #1
 2267 025c 033082E0 		add	r3, r2, r3
 2268 0260 B030D3E1 		ldrh	r3, [r3, #0]
 2269 0264 A334E0E1 		mvn	r3, r3, lsr #9
 2270 0268 8334E0E1 		mvn	r3, r3, asl #9
 2271 026c 0338A0E1 		mov	r3, r3, asl #16
 2272 0270 2328A0E1 		mov	r2, r3, lsr #16
 2273 0274 8030A0E1 		mov	r3, r0, asl #1
 2274 0278 033081E0 		add	r3, r1, r3
 2275 027c B020C3E1 		strh	r2, [r3, #0]	@ movhi
  78:../sudoku_2015.c **** 	//recorrer fila recalculando candidatos
  79:../sudoku_2015.c **** 	uint8_t filaX = 0;
 2276              		.loc 1 79 0
 2277 0280 0030A0E3 		mov	r3, #0
 2278 0284 0D304BE5 		strb	r3, [fp, #-13]
  80:../sudoku_2015.c **** 	uint8_t columnaX = 0;
 2279              		.loc 1 80 0
 2280 0288 0030A0E3 		mov	r3, #0
 2281 028c 0E304BE5 		strb	r3, [fp, #-14]
  81:../sudoku_2015.c **** 	while(columnaX<9){
 2282              		.loc 1 81 0
 2283 0290 440000EA 		b	.L16
 2284              	.L19:
  82:../sudoku_2015.c **** 		if (((cuadricula[fila][columnaX] & 0x0800) != 0) ||
 2285              		.loc 1 82 0
 2286 0294 21305BE5 		ldrb	r3, [fp, #-33]	@ zero_extendqisi2
 2287 0298 8332A0E1 		mov	r3, r3, asl #5
 2288 029c 20201BE5 		ldr	r2, [fp, #-32]
 2289 02a0 032082E0 		add	r2, r2, r3
 2290 02a4 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 2291 02a8 8330A0E1 		mov	r3, r3, asl #1
 2292 02ac 033082E0 		add	r3, r2, r3
 2293 02b0 B030D3E1 		ldrh	r3, [r3, #0]
 2294 02b4 023B03E2 		and	r3, r3, #2048
 2295 02b8 000053E3 		cmp	r3, #0
 2296 02bc 0A00001A 		bne	.L17
  83:../sudoku_2015.c **** 				((cuadricula[fila][columnaX] & 0xF000) != 0)) { 			//Si es pista lo añadimos o no es pista pero
 2297              		.loc 1 83 0 discriminator 1
 2298 02c0 21305BE5 		ldrb	r3, [fp, #-33]	@ zero_extendqisi2
